meeting_year,meeting_type,meeting_number,meeting_name,paper_type,paper_number,consult_countries
1961,ATCM,1,ATCM I,wp,9,Australia | Russian Federation
1961,ATCM,1,ATCM I,wp,30,Chile | New Zealand
1962,ATCM,2,ATCM II,wp,15,Australia | South Africa
1964,ATCM,3,ATCM III,wp,4,Australia | Norway | Russian Federation | United Kingdom | United States
1964,ATCM,3,ATCM III,wp,9,Chile | Russian Federation | United Kingdom
1964,ATCM,3,ATCM III,wp,10,Australia | United Kingdom
1964,ATCM,3,ATCM III,wp,16,Argentina | Belgium | United States
1964,ATCM,3,ATCM III,wp,19,Australia | United Kingdom
1964,ATCM,3,ATCM III,wp,21,United Kingdom | United States
1964,ATCM,3,ATCM III,wp,30,United Kingdom | United States
1964,ATCM,3,ATCM III,wp,32,New Zealand | United States
1964,ATCM,3,ATCM III,wp,33,United Kingdom | United States
1964,ATCM,3,ATCM III,wp,36,Australia | Russian Federation | United States
1964,ATCM,3,ATCM III,wp,40,United Kingdom | United States
1966,ATCM,4,ATCM IV,wp,1,United Kingdom | United States
1966,ATCM,4,ATCM IV,wp,23,Australia | United States
1966,ATCM,4,ATCM IV,wp,31,Australia | Russian Federation | United States
1966,ATCM,4,ATCM IV,wp,34,Australia | Japan
1966,ATCM,4,ATCM IV,wp,35,Argentina | United States
1966,ATCM,4,ATCM IV,wp,38,New Zealand | United States
1966,ATCM,4,ATCM IV,wp,40,Australia | Japan | New Zealand
1966,ATCM,4,ATCM IV,wp,50,New Zealand | United Kingdom | United States
1966,ATCM,4,ATCM IV,wp,51,New Zealand | United States
1966,ATCM,4,ATCM IV,wp,52,New Zealand | United States
1966,ATCM,4,ATCM IV,wp,53,New Zealand | United States
1966,ATCM,4,ATCM IV,wp,54,New Zealand | United States
1966,ATCM,4,ATCM IV,wp,55,New Zealand | United States
1966,ATCM,4,ATCM IV,wp,56,Australia | Chile | United States
1966,ATCM,4,ATCM IV,wp,57,United Kingdom | United States
1966,ATCM,4,ATCM IV,wp,58,Argentina | Australia | New Zealand | United Kingdom | United States
1966,ATCM,4,ATCM IV,wp,60,United Kingdom | United States
1966,ATCM,4,ATCM IV,wp,61,Australia | Chile | United States
1966,ATCM,4,ATCM IV,wp,62,Chile | United Kingdom
1968,ATCM,5,ATCM V,wp,42,Norway | United Kingdom | United States
1968,ATCM,5,ATCM V,wp,46,New Zealand | United Kingdom | United States
